User 	103685
All 	10,50,231,318,344,356,648,720,910,1193,1198,1203,1223,2571,2858,4896,4973,5504,6794,7143,7361,8965,26614,32031,34072,38038,39435,41566,41716,42011,45431,48516,48780,49272,51086,52458,55247,56757,56775,58295,58559,59615,59784,60069,61024,61262,61354,61697,62081,62113,62374,62434,62999,63082,63113,64030,64285,64614,68157,72998,76251,79132,80463,91529,91658,99114,112556,113064,
Popular 	10,50,231,318,344,356,648,720,910,1193,1198,1203,1223,2571,2858,4896,4973,7143,7361,8965,26614,32031,34072,38038,41566,42011,45431,48516,48780,49272,51086,52458,55247,56757,56775,58295,58559,59615,59784,60069,61024,62081,62374,62434,62999,63082,63113,64614,68157,72998,76251,79132,80463,91529,91658,99114,112556,
User 	236772
All 	16,32,72,89,293,296,318,319,348,417,492,527,535,541,562,593,750,800,858,924,1041,1095,1186,1199,1227,1230,1244,1247,1252,1305,1594,1682,1701,1897,1952,1966,2065,2076,2160,2194,2318,2329,2427,2455,2571,2858,2959,2973,3075,3186,3272,3317,3499,3576,3910,3925,4017,4021,4148,4226,4262,4409,5074,5339,5502,5630,5995,6001,6059,6331,6440,6530,6774,6971,7123,7319,7361,7983,8207,8261,8638,26731,26974,30825,33138,33171,37733,38886,40559,42351,48774,50806,51662,52604,53207,53498,55118,55261,55442,55820,56174,56333,58559,58876,59306,59519,62250,64614,64716,69122,69134,71252,71464,72405,74916,77307,78574,80463,84621,86320,86882,86898,87234,88129,89774,90057,90376,90428,90430,90531,90890,91529,91866,93723,94325,94959,95237,96407,96728,96811,96832,97470,97722,97860,97866,99917,100150,100426,100579,100714,101285,102800,103980,103984,103994,104944,105197,105355,106766,106920,108727,108932,108981,109374,109848,112183,112290,112399,112552,112556,113705,114342,115569,116977,117517,121231,122882,127130,133649,134796,134821,
Popular 	16,32,89,293,296,318,319,348,417,492,527,535,541,562,593,750,800,858,924,1041,1095,1186,1199,1227,1230,1244,1247,1252,1305,1594,1682,1701,1952,2065,2076,2160,2194,2318,2329,2427,2455,2571,2858,2959,2973,3186,3317,3499,3910,4017,4148,4226,4262,5502,5630,5995,6001,6059,6331,6440,6774,7361,8207,8638,30825,37733,38886,48774,51662,52604,55118,55442,55820,56174,58559,64614,64716,69122,71464,78574,80463,86320,86882,88129,89774,91529,94959,106920,108932,109374,112183,112290,112552,112556,115569,122882,
User 	258607
All 	318,858,1193,7502,53125,53996,54272,60684,80463,81591,108806,111759,112556,127146,130636,130956,132173,132480,132520,
Popular 	318,858,1193,7502,53125,53996,54272,60684,80463,81591,111759,112556,
User 	276205
All 	260,318,527,593,1704,2324,2329,2571,2959,4973,6016,7502,74458,77658,79132,92259,94466,143385,148614,148616,148618,148620,148622,148624,148626,148628,
Popular 	260,318,527,593,1704,2324,2329,2571,2959,4973,6016,7502,74458,79132,92259,94466,143385,148626,
